,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title
1502,"K Ji, H Zhao, Z Huang, Z Da",14,2014,[PDF] academia.edu,Materials Letters,"K Ji, H Zhao, Z Huang, Z DaiÂ - Materials Letters, 2014 - Elsevier","â€¦ Open-cell foam of a Cuâ€“Ni alloy integrated with graphene was used as a lightweight, multilayeredÂ â€¦
a GNS layer (foamed Cuâ€“Niâ€“GNS) is expected to extend metal-based EMIÂ â€¦ Tengfei Sponge Factory,
China) were used as precursors, and they possessed open-cell structures withÂ â€¦",Performance of open-cell foam of Cuâ€“Ni alloy integrated with graphene as a shield against electromagnetic interference
1503,"AH Astaraie, HR Shahverdi, SH Elah",15,2015,No,Transactions of Nonferrous MetalsÂ â€¦,"AH Astaraie, HR Shahverdi, SH ElahiÂ - Transactions of Nonferrous MetalsÂ â€¦, 2015 - Elsevier","â€¦ Appearance of experimental data close to the model line for open-cell foams in FigsÂ â€¦ [20] ASM
Metal's Handbook [M]//PropertiesÂ â€¦ [21] RAJ RE, DANIEL BS S. Structural and compressive property
correlation of closed-cell aluminum foam [J]. J Alloys Compd, 2009, 467: 550âˆ’556Â â€¦",Compressive behavior of Znâ€“22Al closed-cell foams under uniaxial quasi-static loading
1504,"X Hu, SS Patnai",21,2014,No,International Journal of Heat and Mass Transfer,"X Hu, SS PatnaikÂ - International Journal of Heat and Mass Transfer, 2014 - Elsevier","â€¦ Metal or graphite foams [1] filled with phase change materials (PCM) are attractive for thermal
energyÂ â€¦ 7). The flux is increased at the top surface, contributed principally by the micro-foamÂ â€¦ studied
the heat transfer behavior of a phase change material in an open-cell micro-foamÂ â€¦",Modeling phase change material in micro-foam under constant temperature condition
1505,"PS Liu, HB Qing, HL Ho",28,2015,No,Materials & Design,"PS Liu, HB Qing, HL HouÂ - Materials & Design, 2015 - Elsevier","â€¦ As compared with this open-cell reticulated structure, cellular titanium foams have been quite
rarelyÂ â€¦ Besides, metal foams have been developing for lower bulk density and higher porosity
on the basisÂ â€¦ With nickel as the main alloy element, the titanium foam could be prepared byÂ â€¦",Primary investigation on sound absorption performance of highly porous titanium foams
1506,R Jamshi,9 R,"M Kaskani, B Niroumand",[PDF] academia.edu,lashti,"R Jamshidi-Alashti, M Kaskani, B NiroumandÂ - Materials & Design (1980Â â€¦, 2014 - Elsevier","â€¦ Foaming procedureÂ â€¦ to 700 Â°C and added to a given amount of molten A356 aluminum alloy in
the preheated foam making chamberÂ â€¦ 1. Semisolid melt squeezing process for manufacturing
open-cell metal foams: (a) addition of preheated salt particles and (b) pressurizing theÂ â€¦",Semisolid melt squeezing procedure for production of open-cell Alâ€“Si foams
1507,"MA Islam, MA Kader, PJ Hazell, AD Brown",17,2016,No,Materials Science andÂ â€¦,"MA Islam, MA Kader, PJ Hazell, AD Brownâ€¦Â - Materials Science andÂ â€¦, 2016 - Elsevier","â€¦ strength properties of closed-cell metallic foams are currently unavailable in the open literatureÂ â€¦
In short, the particles agglomeration on the cell wall of the foam can be randomÂ â€¦ Closed cell metal
foams without particles are not possible since the stabilization of foaming is inherentlyÂ â€¦",Investigation of microstructural and mechanical properties of cell walls of closed-cell aluminium alloy foams
1508,"Z Wu, C Caliot, G Flamant, Z Wan",147,2011,No,Solar Energy,"Z Wu, C Caliot, G Flamant, Z WangÂ - Solar Energy, 2011 - Elsevier","â€¦ Author links open overlay panelZhiyongWu a CyrilCaliot b GillesFlamant b ZhifengWang aÂ â€¦
radiative heat transfers due to concentrated solar radiation absorption by the ceramic foam and
theÂ â€¦ studies were conducted to analyze the effects of velocity, porosity, mean cell size andÂ â€¦",Coupled radiation and flow modeling in ceramic foam volumetric solar air receivers
1509,"X Xia, J Feng, J Ding, K Song, X Chen, W Zhao, B Liao",20,2015,No,Materials & Design,"X Xia, J Feng, J Ding, K Song, X Chen, W Zhao, B Liaoâ€¦Â - Materials & Design, 2015 - Elsevier","â€¦ foams (without spherical particles) and it has been improved that magnesium metal foams have
theÂ â€¦ mechanical properties of space holder particles as well as the resultant foam were alsoÂ â€¦
prepared open-cell Mg foams by replication process and the mechanical properties of theÂ â€¦",Fabrication and characterization of closed-cell magnesium-based composite foams
1510,"OE Sotomayor, HV Tippu",20,2014,[PDF] semanticscholar.org,Acta Materialia,"OE Sotomayor, HV TippurÂ - Acta Materialia, 2014 - Elsevier","â€¦ 1. Voronoi foam with 341 cells from a regular body-centered arrangement ofÂ â€¦ Attempts to
computationally investigate foams using finite-element (FE) methods range from homogenizationÂ â€¦
An efficient approach to model open-cell metal foams is by using a planar-faced isotropicÂ â€¦",Role of cell regularity and relative density on elastoplastic compression response of 3-D open-cell foam core sandwich structure generated using Voronoi diagrams
1511,"JF Rakow, AM Waa",32,2007,[PDF] umich.edu,AIAA journal,"JF Rakow, AM WaasÂ - AIAA journal, 2007 - arc.aiaa.org","â€¦ inconel 625 face sheets, 1 mm (0.04 in.) thick, with an inconel 625 foam core that has a thickness
of 6.4 mm (0.25 in.), a relative density of f 8% (the relative density is the density of the foam divided
by the density of the parent material of the foam and isÂ â€¦ 2 Open-cell metal foamsÂ â€¦",Response of actively cooled metal foam sandwich panels exposed to thermal loading
1512,"F Diologent, E Combaz, V Laporte, R Goodall, L Weber",16,2009,No,Scripta Materialia,"F Diologent, E Combaz, V Laporte, R Goodall, L Weberâ€¦Â - Scripta Materialia, 2009 - Elsevier","â€¦ One of the most attractive features of open-cell metal foams is that these allow fluid transport
within their poresÂ â€¦ management applications where a flowing liquid is used to evacuate heat that
is transported, by conduction through the metal, across the foam away from aÂ â€¦",Processing of Agâ€“Cu alloy foam by the replication process
1513,"S Moghaddam, M Ohadi, J Q",24,2003,No,ASME 2003Â â€¦,"S Moghaddam, M Ohadi, J QiÂ - ASME 2003Â â€¦, 2003 - â€¦Â .asmedigitalcollection.asme.org","â€¦ Figure 2 shows cell structure of a 30 ppi copper foamÂ â€¦ The open structure of the cells allows the
liquid to enter and the vapor to leave the structureÂ â€¦ Metal foams in general have a very low specific
weight and their mass producibility makes them highly appropriate for light weightÂ â€¦",Pool boiling of water and FC-72 on copper and graphite foams
1514,"S Wang, J Li, W Zhan",5 R,2008,No,Chemical Industry and EngineeringÂ â€¦,"S Wang, J Li, W ZhangÂ - Chemical Industry and EngineeringÂ â€¦, 2008 - en.cnki.com.c","This paper introduces structure characteristics and mechanism of enhanced heat transfer by open cell metal foams, and reviews the research progress of open cell metal foams used in compact heat exchanger at home and aboard. The influence factors of performance are",Research progress of open cell metal foams used in compact heat exchanger
1515,"M Odabaee, S Mancin, K Hooma",47,2013,No,Experimental thermal and fluid science,"M Odabaee, S Mancin, K HoomanÂ - Experimental thermal and fluid science, 2013 - Elsevier","â€¦ designed and manufactured at the University of Queensland, consists of an open air windÂ â€¦
replacements for water-cooled heat exchangers with application to PEM fuel cell systemsÂ â€¦ been
conducted to examine the heat transfer enhancement from a metal foam plate sandwichedÂ â€¦",Metal foam heat exchangers for thermal management of fuel cell systemsâ€“An experimental study
1516,"M Vesenjak, M BorovinÅ¡ek, Z Ren, S Irie, S Ito",11,2012,[PDF] mdpi.com,Metals,"M Vesenjak, M BorovinÅ¡ek, Z Ren, S Irie, S ItohÂ - Metals, 2012 - mdpi.com","â€¦ Previous Article in Special Issue The Role of Foaming Agent and Processing Route in theÂ â€¦ was
to investigate the material and structural properties of submerged open-cell aluminum foamÂ â€¦
Keywords: metal foam; shock wave loading; experimental testing; dynamic simulationÂ â€¦",Behavior of Metallic Foam under shock wave loading
1517,"DY Gao, ZQ Chen, MH Shi, ZS W",19,2010,No,Science China TechnologicalÂ â€¦,"DY Gao, ZQ Chen, MH Shi, ZS WuÂ - Science China TechnologicalÂ â€¦, 2010 - Springer","â€¦ is developed for the melting process of phase change material (PCM) embedded in open-cell
metal foamsÂ â€¦ The melting front locations and the temperature distributions in the metal foams filled
with PCMÂ â€¦ The re- sults indicate that the effects of foam porosity play important rolesÂ â€¦",Study on the melting process of phase change materials in metal foams using lattice Boltzmann method
1518,"YB Tao, Y You, YL H",41,2016,No,Applied Thermal Engineering,"YB Tao, Y You, YL HeÂ - Applied Thermal Engineering, 2016 - Elsevier","â€¦ Gao et al. [25] proposed a thermal lattice Boltzmann model for simulating the melting
with natural convection in open-cell metal foamsÂ â€¦ However, the existence of metal foams
has dual effects on the performance of metal foam CPCMÂ â€¦",Lattice Boltzmann simulation on phase change heat transfer in metal foams/paraffin composite phase change material
1519,"S De Schampheleire, K De Kerpel, B Ameel",5 R,2016,[PDF] mdpi.com,Materials,"S De Schampheleire, K De Kerpel, B Ameelâ€¦Â - Materials, 2016 - mdpi.com","It is long known that for high-velocity fluid flow in porous media, the relation between the pressure drop and the superficial velocity is not linear. Indeed, the classical Darcy law for shear stress dominated flow needs to be extended with a quadratic term, resulting in the",A discussion on the interpretation of the darcy equation in case of open-cell metal foam based on numerical simulations
1520,"K Boomsma, D Poulikako",607,2001,[PDF] psu.edu,International Journal of Heat and MassÂ â€¦,"K Boomsma, D PoulikakosÂ - International Journal of Heat and MassÂ â€¦, 2001 - Elsevier","â€¦ gravel layers, to foam insulation, and recently, to the novel application of open celled metalÂ â€¦
structure [2] to the markedly more complex three-dimensional structure, which real metal foams
possessÂ â€¦ 1a). This complete cell which consists of six squares and eight hexagons was firstÂ â€¦",On the effective thermal conductivity of a three-dimensionally structured fluid-saturated metal foam
1521,"MJ Pryor, TJ Gra",76,"47,363, 1976",No,US Patent 3,"MJ Pryor, TJ GrayÂ - US Patent 3,947,363, 1976 - Google Patent","â€¦ Claims (12). What is claimed is: 1. A high temperature resistant ceramic foam filter for use in
filtering molten metal having an open cell structure characterized by a plurality ofÂ â€¦ DE3000835A1
(en) *, 1979-10-09, 1981-04-30, Alusuisse, Ceramic foam filter for filtering molten metalÂ â€¦",Ceramic foam filter
1522,"LP Lefebvre, J Banhart, D Dunan",19,2007,[PDF] helmholtz-berlin.de,â€¦Â metals and metallic foams,"LP Lefebvre, J Banhart, D DunandÂ - â€¦Â metals and metallic foams, 2007 - helmholtz-berlin.de","â€¦ RF Singer Laser Induced Foaming of Pure Titanium with Biocompatible Foaming AgentsÂ â€¦ and
DJ Morrison Inhomogeneous Deformation and Fracture of Aluminum Foam under UniaxialÂ â€¦ M.
Mabuchi and H. Watanabe Multi-scale Modelling of Fracture in Open-cell Metal FoamsÂ â€¦",[PDF][PDF] Porous metals and metallic foams
1523,"DW Gibbons, MF Cahil",40,"83,687, 2002",No,US Patent 6,"DW Gibbons, MF CahillÂ - US Patent 6,383,687, 2002 - Google Patent","â€¦ B29C44/00â€”Shaping by internal pressure generated in the material, eg swelling or foaming ;
Producing porous or cellularÂ â€¦ A continuous production process for preparing a preferred metal
foam support member in sheet form using an open-cell foam plastic sheet as aÂ â€¦",Production of a porous foam product for battery electrodes
1524,"N Dukhan, S Bodk",18,2010,No,2010 12th IEEE intersociety conferenceÂ â€¦,"N Dukhan, S BodkeÂ - 2010 12th IEEE intersociety conferenceÂ â€¦, 2010 - ieeexplore.ieee.org","â€¦ Aluminum foams applications range from heat exchange, energy absorption, flow diffusion and
lightweightÂ â€¦ these issues by combing a PCM (Paraffin wax) with open-cell aluminum foamÂ â€¦ Dukhan,
â€œCorrelations for the Pressure Drop for Flow through Metal Foam,â€ Experiments inÂ â€¦",An improved PCM heat storage technology utilizing metal foam
1525,"R OriÅˆÃ¡kovÃ¡, A OriÅˆÃ¡k, LM BuÄkovÃ¡",21,2013,[PDF] electrochemsci.org,Int. J. ElectrochemÂ â€¦,"R OriÅˆÃ¡kovÃ¡, A OriÅˆÃ¡k, LM BuÄkovÃ¡â€¦Â - Int. J. ElectrochemÂ â€¦, 2013 - electrochemsci.org","â€¦ experiments conducted at 37Â°C indicated the increased biodegradation rates resulted from porous
structure of foam samplesÂ â€¦ Keywords: open cell foams, iron, powder metallurgy, corrosion,
cytotoxicityÂ â€¦ Biodegradable metal alloys play a key role in the repair or the replacement ofÂ â€¦",[PDF][PDF] Iron based degradable foam structures for potential orthopedic applications
1526,"A Kim, I Ki",16,2008,No,Acta Mechanica Solida Sinica,"A Kim, I KimÂ - Acta Mechanica Solida Sinica, 2008 - Springer","â€¦ References [1] Olurin,OB, Fleck,NA and Ashby,MF, Metal Foam and Porous Metal Structures.
Bremen, Germany: Verlag MIT Publishing, 1999Â â€¦ [3] Nieh,TG, Higashi,K. and Wadsworth,J., Effect
of cell morphology on the compressive properties of open- cell aluminum foamsÂ â€¦",Effect of specimen aspect ratio on fatigue life of closed cell Al-Si-Ca alloy foam
1527,N Michailidi,22,2011,[PDF] academia.edu,Materials Science and Engineering: A,"N MichailidisÂ - Materials Science and Engineering: A, 2011 - Elsevier","â€¦ and monitor the compression tests in situ and acquire images of the deformed metal foam strutsÂ â€¦
3. FEM model simulating the foams' mechanical response. The finite element analysis of
open-cell Ni-foams' compression was conducted employing DEFORM 3D software packageÂ â€¦",Strain rate dependent compression response of Ni-foam investigated by experimental and FEM simulation methods
1528,"A Bhattacharya, RL Mahaja",211,2002,No,TransactionsÂ â€¦,"A Bhattacharya, RL MahajanÂ - TransactionsÂ â€¦, 2002 - â€¦Â .asmedigitalcollection.asme.org","â€¦ since in the metal foam channels, flow and heat transfer mechanisms are quite different than
those in open channels 23,24. In order to investigate these matters and to establish a general-
ized formulation for heat transfer from such finned metal foams, experimental studiesÂ â€¦",Finned metal foam heat sinks for electronics cooling in forced convection
1529,"H Yang, M Zhao, ZL Gu, LW Jin, JC Cha",10,2015,[PDF] hud.ac.uk,International Journal of Heat andÂ â€¦,"H Yang, M Zhao, ZL Gu, LW Jin, JC ChaiÂ - International Journal of Heat andÂ â€¦, 2015 - Elsevier","â€¦ 412-422. [3] M. Wang, N. PanModeling and prediction of the effective thermal conductivity of
random open-cell porous foams. Int. J. Heat Mass Transfer, 51 (5) (2008), pp. 1325-1331. [4]
N. Dukhan, KC ChenHeat transfer measurements in metal foam subjected to constant heatÂ â€¦",A further discussion on the effective thermal conductivity of metal foam: An improved model
1530,"R Prieto, E Louis, JM Molin",20,2012,No,Carbon,"R Prieto, E Louis, JM MolinaÂ - Carbon, 2012 - Elsevier","â€¦ since the foams of this work were intentionally fabricated with an average open cell diameter
comparable toÂ â€¦ In fact, these foams get complete metal saturated at a nominal pressure as low
asÂ â€¦ foams, while huge pressures of more than 2 MPa are required for the commercial foamÂ â€¦",Fabrication of mesophase pitch-derived open-pore carbon foams by replication processing
1531,"L Zixing, H Jixiang, C Xi",8 R,2009,No,Acta Aeronautica Et Astronautica Sinica,"L Zixing, H Jixiang, C XinÂ - Acta Aeronautica Et Astronautica Sinica, 2009 - en.cnki.com.c","â€¦ and Astronautics,Beijing 100083,China);Numerical modeling of high strain compression of
anisotropic elastic open-cell foams[J];Journal ofÂ â€¦ and Astronautics,Beijing 100191,China);Numerical
simulation on compressive yielding behavior of closed-cell metal foam with low densityÂ â€¦",Elastic Properties of Anisotropic Kelvin Model for Open-cell Foams [J]
1532,"AG Straatman, NC Gallego",38,2007,No,Journal ofÂ â€¦,"AG Straatman, NC Gallegoâ€¦Â - Journal ofÂ â€¦, 2007 - â€¦Â .asmedigitalcollection.asme.org",2,Characterization of porous carbon foam as a material for compact recuperators
1533,"D Gao, G Yang, Z Zhu, J Zhang, Z Yang",9 R,2012,[PDF] researchgate.net,Journal of MaterialsÂ â€¦,"D Gao, G Yang, Z Zhu, J Zhang, Z Yangâ€¦Â - Journal of MaterialsÂ â€¦, 2012 - pubs.rsc.org","â€¦ employed here for preparing open-cell Ni foams can be easily expanded to Ni-based or other
metal foams and geometric shapes. When changing the Ni(NO 3 ) 2 Â·6H 2 O to Ni(NO 3 ) 2 Â·6H
2 O and Co(NO 3 ) 2 Â·6H 2 O, the products of NiCo alloys also have foam shapes, theÂ â€¦",One-step synthesis of open-cell Ni foams by annealing the Ni 2+-based precursor in air
1534,"A Kim, K Tunvir, GD Jeong",21,2006,No,Modelling and SimulationÂ â€¦,"A Kim, K Tunvir, GD Jeongâ€¦Â - Modelling and SimulationÂ â€¦, 2006 - iopscience.iop.org","â€¦ 7] investigated the changes in the plateau stress and energy absorption of metal foam during
compressionÂ â€¦ Recently, real 3D structures of the open cell and closed cell foams using CT
(computerÂ â€¦ big cells, indicating that more material has flown into the small cell surrounded byÂ â€¦",A multi-cell FE-model for compressive behaviour analysis of heterogeneous Al-alloy foam
1535,"YP Du, CY Zhao, Y Tian, ZG Q",12,2012,[PDF] herts.ac.uk,Heat and Mass Transfer,"YP Du, CY Zhao, Y Tian, ZG QuÂ - Heat and Mass Transfer, 2012 - Springer","â€¦ Boomsma et al. [8] defined an innovative microstructure of metal foams and then developed a
special method for simulating flow and heat transfer in open-cell metal foams. The pressure loss
and velocity distribution in foam-filled channels were investigated, which were 25Â â€¦",Analytical considerations of flow boiling heat transfer in metal-foam filled tubes
1536,"E Pardieu, NTT Chau, T Dintzer, T Romero",20,2016,No,ChemicalÂ â€¦,"E Pardieu, NTT Chau, T Dintzer, T Romeroâ€¦Â - ChemicalÂ â€¦, 2016 - pubs.rsc.org","â€¦ 1 Among the variety of SCSs, ceramic or metallic open cell foams are prime candidates, which
fulfillÂ â€¦ when necessary, the activation of the catalytic phase (usually metallic or metal oxide particlesÂ â€¦
and (iii) the recovery of the catalyst adsorbed on the foam necessitates numerousÂ â€¦","Polydopamine-coated open cell polyurethane foams as an inexpensive, flexible yet robust catalyst support: a proof of concept"
1537,"A Jung, H Natter, R Hempelmann",12,2012,No,US Patent App. 13Â â€¦,"A Jung, H Natter, R Hempelmannâ€¦Â - US Patent App. 13Â â€¦, 2012 - Google Patent","â€¦ [0021]. Often the raw open cell porous structure is a reticulated foam made from an organic
polymeric material, a silicone, a ceramic or a metal. Metal foams are available from a number
of suppliers, e,g, ERG Materials and Aerospace Corporation, Oakland, Calif., USA, NorskÂ â€¦",Metal foams
1538,"D Baillis, M Raynaud, JF Sacadur",57,2000,No,Journal of thermophysics and heatÂ â€¦,"D Baillis, M Raynaud, JF SacaduraÂ - Journal of thermophysics and heatÂ â€¦, 2000 - arc.aiaa.org","â€¦ These authors consider particle modelingmorerepresentativeoftheactualgeometry.Itwasobtained
from the foam geometry description and from microscopic analysis of carbon open cell foams
(Fig. 1). Struts with varying thickness and strut junctures were consideredÂ â€¦",Determination of spectral radiative properties of open cell foam: model validation
1539,"F Han, H Cheng, Q Wang, Z L",22,2005,[PDF] hfcas.ac.cn,Metallurgical and Materials TransactionsÂ â€¦,"F Han, H Cheng, Q Wang, Z LiÂ - Metallurgical and Materials TransactionsÂ â€¦, 2005 - Springer","â€¦ low-density open cell 6061 Al foam, while Kanahashi and Mukai also showed evidence that the
strength of an open cell SG91A aluminum foam increased with increasing strain rate.[9] Although
there seems to be no general trend in the strain rate sensitivity of metal foams, it hasÂ â€¦",The strain rate effect of an open cell aluminum foam
1540,"I Duarte, J Ferreir",38,2016,[PDF] mdpi.com,Materials,"I Duarte, J FerreiraÂ - Materials, 2016 - mdpi.com","â€¦ The reinforced foams are compared to the conventional open-cell foams and closed-cell foamsÂ â€¦
In this regard, ceramic particles in metal foams play a stabilizing role similar to that of surfactants
in manyÂ â€¦ particles (eg, SiC and Al 2 O 3 ) are required to fabricate closed-cell Al-alloyÂ â€¦",Composite and nanocomposite metal foams
1541,"S Arisetty, AK Prasad, SG Advan",104,2007,[PDF] semanticscholar.org,Journal of Power Sources,"S Arisetty, AK Prasad, SG AdvaniÂ - Journal of Power Sources, 2007 - Elsevier","â€¦ promotes CO 2 removal from the underlying GDL and catalyst layer and helps to open expose
newÂ â€¦ Therefore, higher convective transport with increasing density improves the cell performanceÂ â€¦
It should be noted that the flow rate of methanol through metal foams in this set ofÂ â€¦",Metal foams as flow field and gas diffusion layer in direct methanol fuel cells
1542,"K Ji, H Zhao, Z Huang, Z Da",14,2014,[PDF] academia.edu,Materials Letters,"K Ji, H Zhao, Z Huang, Z DaiÂ - Materials Letters, 2014 - Elsevier","â€¦ Open-cell foam of a Cuâ€“Ni alloy integrated with graphene was used as a lightweight, multilayeredÂ â€¦
a GNS layer (foamed Cuâ€“Niâ€“GNS) is expected to extend metal-based EMIÂ â€¦ Tengfei Sponge Factory,
China) were used as precursors, and they possessed open-cell structures withÂ â€¦",Performance of open-cell foam of Cuâ€“Ni alloy integrated with graphene as a shield against electromagnetic interference
1543,"AH Astaraie, HR Shahverdi, SH Elah",15,2015,No,Transactions of Nonferrous MetalsÂ â€¦,"AH Astaraie, HR Shahverdi, SH ElahiÂ - Transactions of Nonferrous MetalsÂ â€¦, 2015 - Elsevier","â€¦ Appearance of experimental data close to the model line for open-cell foams in FigsÂ â€¦ [20] ASM
Metal's Handbook [M]//PropertiesÂ â€¦ [21] RAJ RE, DANIEL BS S. Structural and compressive property
correlation of closed-cell aluminum foam [J]. J Alloys Compd, 2009, 467: 550âˆ’556Â â€¦",Compressive behavior of Znâ€“22Al closed-cell foams under uniaxial quasi-static loading
1544,"X Hu, SS Patnai",21,2014,No,International Journal of Heat and Mass Transfer,"X Hu, SS PatnaikÂ - International Journal of Heat and Mass Transfer, 2014 - Elsevier","â€¦ Metal or graphite foams [1] filled with phase change materials (PCM) are attractive for thermal
energyÂ â€¦ 7). The flux is increased at the top surface, contributed principally by the micro-foamÂ â€¦ studied
the heat transfer behavior of a phase change material in an open-cell micro-foamÂ â€¦",Modeling phase change material in micro-foam under constant temperature condition
1545,"PS Liu, HB Qing, HL Ho",28,2015,No,Materials & Design,"PS Liu, HB Qing, HL HouÂ - Materials & Design, 2015 - Elsevier","â€¦ As compared with this open-cell reticulated structure, cellular titanium foams have been quite
rarelyÂ â€¦ Besides, metal foams have been developing for lower bulk density and higher porosity
on the basisÂ â€¦ With nickel as the main alloy element, the titanium foam could be prepared byÂ â€¦",Primary investigation on sound absorption performance of highly porous titanium foams
1546,R Jamshi,9 R,"M Kaskani, B Niroumand",[PDF] academia.edu,lashti,"R Jamshidi-Alashti, M Kaskani, B NiroumandÂ - Materials & Design (1980Â â€¦, 2014 - Elsevier","â€¦ Foaming procedureÂ â€¦ to 700 Â°C and added to a given amount of molten A356 aluminum alloy in
the preheated foam making chamberÂ â€¦ 1. Semisolid melt squeezing process for manufacturing
open-cell metal foams: (a) addition of preheated salt particles and (b) pressurizing theÂ â€¦",Semisolid melt squeezing procedure for production of open-cell Alâ€“Si foams
1547,"MA Islam, MA Kader, PJ Hazell, AD Brown",17,2016,No,Materials Science andÂ â€¦,"MA Islam, MA Kader, PJ Hazell, AD Brownâ€¦Â - Materials Science andÂ â€¦, 2016 - Elsevier","â€¦ strength properties of closed-cell metallic foams are currently unavailable in the open literatureÂ â€¦
In short, the particles agglomeration on the cell wall of the foam can be randomÂ â€¦ Closed cell metal
foams without particles are not possible since the stabilization of foaming is inherentlyÂ â€¦",Investigation of microstructural and mechanical properties of cell walls of closed-cell aluminium alloy foams
1548,"Z Wu, C Caliot, G Flamant, Z Wan",147,2011,No,Solar Energy,"Z Wu, C Caliot, G Flamant, Z WangÂ - Solar Energy, 2011 - Elsevier","â€¦ Author links open overlay panelZhiyongWu a CyrilCaliot b GillesFlamant b ZhifengWang aÂ â€¦
radiative heat transfers due to concentrated solar radiation absorption by the ceramic foam and
theÂ â€¦ studies were conducted to analyze the effects of velocity, porosity, mean cell size andÂ â€¦",Coupled radiation and flow modeling in ceramic foam volumetric solar air receivers
1549,"X Xia, J Feng, J Ding, K Song, X Chen, W Zhao, B Liao",20,2015,No,Materials & Design,"X Xia, J Feng, J Ding, K Song, X Chen, W Zhao, B Liaoâ€¦Â - Materials & Design, 2015 - Elsevier","â€¦ foams (without spherical particles) and it has been improved that magnesium metal foams have
theÂ â€¦ mechanical properties of space holder particles as well as the resultant foam were alsoÂ â€¦
prepared open-cell Mg foams by replication process and the mechanical properties of theÂ â€¦",Fabrication and characterization of closed-cell magnesium-based composite foams
1550,"OE Sotomayor, HV Tippu",20,2014,[PDF] semanticscholar.org,Acta Materialia,"OE Sotomayor, HV TippurÂ - Acta Materialia, 2014 - Elsevier","â€¦ 1. Voronoi foam with 341 cells from a regular body-centered arrangement ofÂ â€¦ Attempts to
computationally investigate foams using finite-element (FE) methods range from homogenizationÂ â€¦
An efficient approach to model open-cell metal foams is by using a planar-faced isotropicÂ â€¦",Role of cell regularity and relative density on elastoplastic compression response of 3-D open-cell foam core sandwich structure generated using Voronoi diagrams
1551,"JF Rakow, AM Waa",32,2007,[PDF] umich.edu,AIAA journal,"JF Rakow, AM WaasÂ - AIAA journal, 2007 - arc.aiaa.org","â€¦ inconel 625 face sheets, 1 mm (0.04 in.) thick, with an inconel 625 foam core that has a thickness
of 6.4 mm (0.25 in.), a relative density of f 8% (the relative density is the density of the foam divided
by the density of the parent material of the foam and isÂ â€¦ 2 Open-cell metal foamsÂ â€¦",Response of actively cooled metal foam sandwich panels exposed to thermal loading
1552,"F Diologent, E Combaz, V Laporte, R Goodall, L Weber",16,2009,No,Scripta Materialia,"F Diologent, E Combaz, V Laporte, R Goodall, L Weberâ€¦Â - Scripta Materialia, 2009 - Elsevier","â€¦ One of the most attractive features of open-cell metal foams is that these allow fluid transport
within their poresÂ â€¦ management applications where a flowing liquid is used to evacuate heat that
is transported, by conduction through the metal, across the foam away from aÂ â€¦",Processing of Agâ€“Cu alloy foam by the replication process
1553,"S Moghaddam, M Ohadi, J Q",24,2003,No,ASME 2003Â â€¦,"S Moghaddam, M Ohadi, J QiÂ - ASME 2003Â â€¦, 2003 - â€¦Â .asmedigitalcollection.asme.org","â€¦ Figure 2 shows cell structure of a 30 ppi copper foamÂ â€¦ The open structure of the cells allows the
liquid to enter and the vapor to leave the structureÂ â€¦ Metal foams in general have a very low specific
weight and their mass producibility makes them highly appropriate for light weightÂ â€¦",Pool boiling of water and FC-72 on copper and graphite foams
1554,"S Wang, J Li, W Zhan",5 R,2008,No,Chemical Industry and EngineeringÂ â€¦,"S Wang, J Li, W ZhangÂ - Chemical Industry and EngineeringÂ â€¦, 2008 - en.cnki.com.c","This paper introduces structure characteristics and mechanism of enhanced heat transfer by open cell metal foams, and reviews the research progress of open cell metal foams used in compact heat exchanger at home and aboard. The influence factors of performance are",Research progress of open cell metal foams used in compact heat exchanger
1555,"M Odabaee, S Mancin, K Hooma",47,2013,No,Experimental thermal and fluid science,"M Odabaee, S Mancin, K HoomanÂ - Experimental thermal and fluid science, 2013 - Elsevier","â€¦ designed and manufactured at the University of Queensland, consists of an open air windÂ â€¦
replacements for water-cooled heat exchangers with application to PEM fuel cell systemsÂ â€¦ been
conducted to examine the heat transfer enhancement from a metal foam plate sandwichedÂ â€¦",Metal foam heat exchangers for thermal management of fuel cell systemsâ€“An experimental study
1556,"M Vesenjak, M BorovinÅ¡ek, Z Ren, S Irie, S Ito",11,2012,[PDF] mdpi.com,Metals,"M Vesenjak, M BorovinÅ¡ek, Z Ren, S Irie, S ItohÂ - Metals, 2012 - mdpi.com","â€¦ Previous Article in Special Issue The Role of Foaming Agent and Processing Route in theÂ â€¦ was
to investigate the material and structural properties of submerged open-cell aluminum foamÂ â€¦
Keywords: metal foam; shock wave loading; experimental testing; dynamic simulationÂ â€¦",Behavior of Metallic Foam under shock wave loading
1557,"DY Gao, ZQ Chen, MH Shi, ZS W",19,2010,No,Science China TechnologicalÂ â€¦,"DY Gao, ZQ Chen, MH Shi, ZS WuÂ - Science China TechnologicalÂ â€¦, 2010 - Springer","â€¦ is developed for the melting process of phase change material (PCM) embedded in open-cell
metal foamsÂ â€¦ The melting front locations and the temperature distributions in the metal foams filled
with PCMÂ â€¦ The re- sults indicate that the effects of foam porosity play important rolesÂ â€¦",Study on the melting process of phase change materials in metal foams using lattice Boltzmann method
