,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title,Journals,First Author,Compression Strength,Tensile Strength,Elastic Modulus,Shear Strength,Plasticity,Surface Area,Thermal Conductivity,Thermal Resistivity,Electrical Resistivity,Electrical Conductivity,Capacitance,Permeability,Pressure Drop,Mechanical,Thermal,Electrical,Fluid,composition_sum,composition_title,Composition,Aluminum,Carbon,Copper,Graphite,Iron,Nickel,Silicon,Silver,Tantalum,Titanium,model
10,"L Jing, Z Wang, J Ning, L Zha",73,2011,No,Composites Part B: Engineering,"L Jing, Z Wang, J Ning, L ZhaoÂ - Composites Part B: Engineering, 2011 - Elsevier","The deformation and failure modes of dynamically loaded sandwich beams made of aluminum skins with open-cell aluminum foam cores were investigated experimentally. The dynamic compressive stressâ€œstrain curves of core materials, open-cell aluminum foam, were",The dynamic response of sandwich beams with open-cell metal foam cores,Composites Part B: Engineering,"L Jing, Z Wang, J Ning",Compression Strength,,,,,,,,,,,,,Mechanical,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
11,"KC Leong, LW Ji",65,2006,No,International Journal of Heat and fluid flow,"KC Leong, LW JinÂ - International Journal of Heat and fluid flow, 2006 - Elsevier",An experimental study was performed to investigate the characteristics of oscillating flow through a channel filled with open-cell metal foam with a fully inter-connected pore structure. Detailed experimental data of oscillating flow pressure drops and velocities for a wide range,Characteristics of oscillating flow through a channel filled with open-cell metal foam,International Journal of Heat and fluid flow,KC Leong,,,,,,,,,,,,,Pressure Drop,,,,Fluid,,,,,,,,,,,,,,
12,"WY Jang, S Kyriakides, AM Krayni",102,2010, sciencedirect.com,International Journal of Solids andÂ ,"WY Jang, S Kyriakides, AM KraynikÂ - International Journal of Solids andÂ , 2010 - Elsevier","Two families of finite element models of anisotropic, aluminum alloy, open-cell foams are developed and their predictions of elastic properties and compressive strength are evaluated by direct comparison to experimental results. In the first family of models, the", On the compressive strength of open-cell metal foams with Kelvin and random cell structures,International Journal of Solids andÂ ,"WY Jang, S Kyriakides",Compression Strength,,Elastic Modulus,,,,,,,,,,,Mechanical,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,model
13,"X Xiao, P Zhang, M L",91,2014,No,International Journal of Thermal Sciences,"X Xiao, P Zhang, M LiÂ - International Journal of Thermal Sciences, 2014 - Elsevier","The thermal conductivity of phase change material (PCM) significantly affects the thermal performance of latent heat thermal energy storage (LHTES) system, which is attractive for energy conservation and waste heat utilization. Metal foam can be applied to enhance the",Effective thermal conductivity of open-cell metal foams impregnated with pure paraffin for latent heat storage,International Journal of Thermal Sciences,"X Xiao, P Zhang",,,,,,,Thermal Conductivity,,,,,,,,Thermal,,,,,,,,,,,,,,,,
14,"KP Dharmasena, HNG Wadle",78,2002,[PDF] virginia.edu,Journal of materials research,"KP Dharmasena, HNG WadleyÂ - Journal of materials research, 2002 - cambridge.org","Cellular metal foams are of interest because of the ability to tailor their mechanical, thermal, acoustic, and electrical properties by varying the relative density and cell morphology. Here, a tetrakaidecahedral unit-cell approach is used to represent an open-cell aluminum foam ",Electrical conductivity of open-cell metal foams,Journal of materials research,KP Dharmasena,,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
15,"M Vesenjak, C Veyhl, T Fiedle",55,2012,No,Materials Science and Engineering: A,"M Vesenjak, C Veyhl, T FiedlerÂ - Materials Science and Engineering: A, 2012 - Elsevier",This paper addresses numerical and experimental analysis of the m. poreÂ® aluminium foam. Numerical models are based on computed tomography data in order to capture the complex material meso-structure. Uni-axial experimental tests were performed for quasi-static loading,Analysis of anisotropy and strain rate sensitivity of open-cell metal foam,Materials Science and Engineering: A,"M Vesenjak, C Veyhl",,,,,,,,,,,,,,,,,,Graphite,,Graphite,,,,Graphite,,,,,,,model
16,"DT Queheillalt, Y Katsumura, HNG Wadle",96,2004,[PDF] semanticscholar.org,Scripta Materialia,"DT Queheillalt, Y Katsumura, HNG WadleyÂ - Scripta Materialia, 2004 - Elsevier"," The powder coated carbon foam was transient liquid phase sintered, densifying the powder
coating resultingÂ  were measured and found to be comparable to theoretical models for open cell,
stochastic foamsÂ  [1] HNG WadleyCellular metals and metal foaming technology. VerlagÂ ",Synthesis of stochastic open cell Ni-based foams,Scripta Materialia,"DT Queheillalt, Y Katsumura",,,,,,,,,,,,,,,,,,,Nickel,Nickel,,,,,,Nickel,,,,,
17,"S Krishnan, SV Garimella",70,2008,[PDF] purdue.edu,Journal ofÂ ,"S Krishnan, SV GarimellaÂ - Journal ofÂ , 2008 - Â .asmedigitalcollection.asme.org",Direct simulation of thermal transport in open-cell metal foams is conducted using different periodic unit-cell geometries. The periodic unit-cell structures are constructed by assuming the pore space to be spherical and subtracting the pore space from a unit cube of the metal,Simulation of thermal transport in open-cell metal foams: effect of periodic unit-cell structure,Journal ofÂ ,S Krishnan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"M Wang, N Pa",221,2008,[PDF] psu.edu,International Journal of Heat and Mass Transfer,"M Wang, N PanÂ - International Journal of Heat and Mass Transfer, 2008 - Elsevier"," and burn rate enhancer for solid propellants [7], [8]. More recently, the metal foams have beenÂ 
evaluations of the effective thermal transport properties of such porous foam materialsÂ  proposed
for modeling and predicting the effective thermal conductivity of open-cell porous foamÂ ",Modeling and prediction of the effective thermal conductivity of random open-cell porous foams,International Journal of Heat and Mass Transfer,M Wang,,,,,,,Thermal Conductivity,,,,,,,,Thermal,,,,,,,,,,,,,,,,model
19,"C San Marchi, A Mortense",194,2001,[PDF] epfl.ch,Acta Materialia,"C San Marchi, A MortensenÂ - Acta Materialia, 2001 - Elsevier"," g cm Ë†â€™3 ). These foams feature cells of relatively uniform size and a cell diameter ofÂ  The replication
technique consists of three basic steps: preparation of an open-pore pattern, infiltration of theÂ 
the desired metal, and subsequent removal of the pattern to produce a metal spongeÂ ",Deformation of open-cell aluminum foam,Acta Materialia,C San Marchi,,,,,,,,,,,,,,,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
20,I Ghos,47,2008,No,Journal of heat transfer,"I GhoshÂ - Journal of heat transfer, 2008 - Â .asmedigitalcollection.asme.org","Forced convection heat transfer in high porosity metal foam, either attached to an isothermal surface or confined between two isothermal plates, has been analyzed, assuming a repetitive simple cubic structure for the foam matrix. The model, in the microscopic level",Heat-transfer analysis of high porosity open-cell metal foam,Journal of heat transfer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,model
21,"K Boomsma, D Poulikakos, F Zwic",663,2003,[PDF] dtic.mil,Mechanics of materials,"K Boomsma, D Poulikakos, F ZwickÂ - Mechanics of materials, 2003 - Elsevier"," Almost every assembled heat exchanger showed an increase in the flow resistance compared
to its unbrazed counterpart due to the presence of the brazing material in the pores of the
open-cell metal foam at the brazing interface. Foams 95-08 and 92-06 showed a slightÂ ",Metal foams as compact high performance heat exchangers,Mechanics of materials,"K Boomsma, D Poulikakos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"KA Dannemann, J Lankford J",318,2000,No,Materials Science and Engineering: A,"KA Dannemann, J Lankford JrÂ - Materials Science and Engineering: A, 2000 - Elsevier"," 2. Additional investigations have been conducted in our laboratory on open- and
closed-cell (Alporas) metal foams in an effort to better understand the factors contributing
to strain-rate dependency in these materials. Download full-size image. FigÂ ",High strain rate compression of closed-cell aluminium foams,Materials Science and Engineering: A,KA Dannemann,Compression Strength,,,,,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
23,I Ghos,44,2009,No,Journal of Heat Transfer,"I GhoshÂ - Journal of Heat Transfer, 2009 - ebooks.asmedigitalcollection.asmeÂ ",High porosity open-cell metal foam is considered to be an attractive choice for compact heat exchanger applications because of its high area density and superior thermal performance. A systematic study has been made in the present article to verify the suitability of the porous,How good is open-cell metal foam as heat transfer surface?,Journal of Heat Transfer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"N Dukhan, M Al",50,2012,[PDF] academia.edu,International Journal of Thermal Sciences,"N Dukhan, M AliÂ - International Journal of Thermal Sciences, 2012 - Elsevier","In applications where a fluid flows through the open pores of metal foam, the foam is treated as an infinite porous medium for which the Darcy law and the Forchheimer equation are applied, in order to describe the pressure drop and to obtain the permeability and form drag",Strong wall and transverse size effects on pressure drop of flow through open-cell metal foam,International Journal of Thermal Sciences,N Dukhan,,,,,,,,,,,,Permeability,Pressure Drop,,,,Fluid,,,,,,,,,,,,,,
25,"S Kim, CW Le",36,2014,[PDF] sciencedirect.com,Procedia Materials Science,"S Kim, CW LeeÂ - Procedia Materials Science, 2014 - Elsevier","The present paper introduces the manufacturing process and industrial applications of Alantum metal foams having a complete open-pore structure. Wide spectrum of foam products, based on several distinguished properties of metal foams is described. Examples",A review on manufacturing and application of open-cell metal foam,Procedia Materials Science,S Kim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"CY Zhao, TJ Lu, HP Hodso",194,2004,No,International Journal of Heat and MassÂ ,"CY Zhao, TJ Lu, HP HodsonÂ - International Journal of Heat and MassÂ , 2004 - Elsevier"," radiation mechanisms in open-celled cellular metal foams. The metal foam will be considered
as a semi-transparent medium capable of absorbing, emitting and scattering thermal radiation.
The spectral transmittance and reflectance of FeCrAlY foams with different cell sizes butÂ ",Thermal radiation in ultralight metal foams with open cells,International Journal of Heat and MassÂ ,"CY Zhao, TJ Lu",,,,,,,,,,,,,,,,,,Iron,,Iron,,,,,Iron,,,,,,
27,"N Dukhan, K Pate",43,2011,No,Journal of Porous Materials,"N Dukhan, K PatelÂ - Journal of Porous Materials, 2011 - Springer","Many applications require fluid flow through the open pores of metal foam. The foam is usually treated as a porous medium for which the Darcy law and the Hazen-Dupuit-Darcy (or Forchheimer) equation are used to describe the pressure drop, and for obtaining the two",Effect of sample's length on flow properties of open-cell metal foam and pressure-drop correlations,Journal of Porous Materials,N Dukhan,,,,,,,,,,,,,Pressure Drop,,,,Fluid,,,,,,,,,,,,,,
28,"KI Salas, AM Waa",57,2007,[PDF] researchgate.net,Journal of heat transfer,"KI Salas, AM WaasÂ - Journal of heat transfer, 2007 - Â .asmedigitalcollection.asme.org",Convective heat transfer in aluminum metal foam sandwich panels is investigated with potential applications to actively cooled thermal protection systems in hypersonic and re-entry vehicles. The size effects of the metal foam core are experimentally investigated and,Convective heat transfer in open cell metal foams,Journal of heat transfer,KI Salas,,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
29,"N Dukhan,  Bac, M zdemi",40,2015,No,International Journal of Heat and MassÂ ,"N Dukhan,  Bac, M zdemirÂ - International Journal of Heat and MassÂ , 2015 - Elsevier","Experimental heat transfer results for a commercial open-cell aluminum foam cylinder heated at the wall by a constant heat flux and cooled by water flow, are presented. The results cover thermal-entry and fully-developed regions. Measurements include wall",Thermal development in open-cell metal foam: an experiment with constant wall heat flux,International Journal of Heat and MassÂ ,"N Dukhan,  Bac",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
30,"A Bhattacharya, VV Calmidi, RL Mahaja",864,2002,No,International Journal of HeatÃ‚Â Ã¢â‚¬Â¦,"A Bhattacharya, VV Calmidi, RL MahajanÃ‚Â - International Journal of HeatÃ‚Â Ã¢â‚¬Â¦, 2002 - Elsevier","Ã¢â‚¬Â¦ For these, ÃŽÂµ varies from 0.3 to 0.6. The subject matter of this paper is high porosity
fibrous metal foams for which ÃŽÂµ>0.9Ã‚Â Ã¢â‚¬Â¦ (b) Open cell representation of metal foam and
schematics of the fiber cross-sections at different porositiesÃ‚Â Ã¢â‚¬Â¦",Thermophysical properties of high porosity metal foams,International Journal of HeatÃ‚Â Ã¢â‚¬Â¦,"A Bhattacharya, VV Calmidi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,"B Jiang, NQ Zhao, CS Shi, JJ L",87,2005,No,Scripta Materialia,"B Jiang, NQ Zhao, CS Shi, JJ LiÃ‚Â - Scripta Materialia, 2005 - Elsevier","Ã¢â‚¬Â¦ Metal foams are a new class of materials with low densities and novel physical, mechanical,
thermal, electrical andÃ‚Â Ã¢â‚¬Â¦ Among current foam-production methods, the preform infiltration technique
is well suited for the production of uniform and fine open cell foams of lowerÃ‚Â Ã¢â‚¬Â¦",Processing of open cell aluminum foams with tailored porous morphology,Scripta Materialia,"B Jiang, NQ Zhao, CS Shi",,,,,,,,,,,,,,,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
32,"CY Zhao, SA Tassou, TJ L",111,2008,No,International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦,"CY Zhao, SA Tassou, TJ LuÃ‚Â - International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦, 2008 - Elsevier","Ã¢â‚¬Â¦ and using it to establish functional relationships between the cellular structure and the
radiative-transfer characteristics of open-celled metal foams. The effective medium approach
will be totally abandoned, and a simple cubic cell model consisting of slender cylinders asÃ‚Â Ã¢â‚¬Â¦",Analytical considerations of thermal radiation in cellular metal foams with open cells,International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦,"CY Zhao, SA Tassou",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,model
33,"XH Yang, JJ Kuang, TJ Lu, FS Han",36,2013,[PDF] hfcas.ac.cn,Journal of Physics DÃ‚Â Ã¢â‚¬Â¦,"XH Yang, JJ Kuang, TJ Lu, FS HanÃ¢â‚¬Â¦Ã‚Â - Journal of Physics DÃ‚Â Ã¢â‚¬Â¦, 2013 - iopscience.iop.org",We present a simplistic yet accurate analytical model for the effective thermal conductivity of high porosity open-cell metal foams saturated in a low conducting fluid (air). The model is derived analytically based on a realistic representative unit cell (a tetrakaidecahedron),A simplistic analytical unit cell based model for the effective thermal conductivity of high porosity open-cell metal foams,Journal of Physics DÃ‚Â Ã¢â‚¬Â¦,"XH Yang, JJ Kuang, TJ Lu",,,,,,,Thermal Conductivity,,,,,,,,Thermal,,,,,,,,,,,,,,,,model
34,"S Feng, Y Zhang, M Shi, T Wen, TJ L",35,2015,[PDF] researchgate.net,Applied Thermal Engineering,"S Feng, Y Zhang, M Shi, T Wen, TJ LuÃ‚Â - Applied Thermal Engineering, 2015 - Elsevier",An experimental and theoretical study of the unidirectional freezing of water as a PCM filled in metal foams has been carried out. Particular concern is placed upon determining how the contact conditions between the metal foam and the cold wall influence the freezing process,Unidirectional freezing of phase change materials saturated in open-cell metal foams,Applied Thermal Engineering,"S Feng, Y Zhang, M Shi, T Wen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,RB Kapla,676,1994,No,US Patent 5,"RB KaplanÃ‚Â - US Patent 5,282,861, 1994 - Google Patent","Ã¢â‚¬Â¦ A61L27/56Ã¢â‚¬â€Porous materials, eg foams or sponges. AÃ¢â‚¬â€HUMAN NECESSITIES; A61Ã¢â‚¬â€MEDICAL
ORÃ‚Â Ã¢â‚¬Â¦ of elasticity than do the thin sections of vitreous carbon in the foam substrateÃ‚Â Ã¢â‚¬Â¦ The open cell
metal structures of the present invention are fabricated using the tantalum metal filmÃ‚Â Ã¢â‚¬Â¦",Open cell tantalum structures for cancellous bone implants and cell and tissue receptors,"US Patent 5,282,861",,,,Elastic Modulus,,,,,,,,,,,Mechanical,,,,Carbon,,Carbon,,Carbon,,,,,,,,,
36,"DP Haack, KR Butcher, T Kim, TJ L",71,2001,[PDF] researchgate.net,2001 ASME CongressÃ‚Â Ã¢â‚¬Â¦,"DP Haack, KR Butcher, T Kim, TJ LuÃ‚Â - 2001 ASME CongressÃ‚Â Ã¢â‚¬Â¦, 2001 - researchgate.net","Ã¢â‚¬Â¦ Metallic sintering, metal deposition through evaporation, electrodeposition or chemical vapor
decomposition (CVD), and investment casting (among numerous other methods) have created
open cell foams. In foam creation through metal sintering, metallic particles areÃ‚Â Ã¢â‚¬Â¦",[PDF][PDF] Novel lightweight metal foam heat exchangers,2001 ASME CongressÃ‚Â Ã¢â‚¬Â¦,"DP Haack, KR Butcher, T Kim",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"Y Yao, H Wu, Z Li",37,2015,No,International Journal of Thermal Sciences,"Y Yao, H Wu, Z LiuÃ‚Â - International Journal of Thermal Sciences, 2015 - Elsevier","In this paper, a new prediction model for the effective thermal conductivity (ETC) of high porosity open-cell metal foams is proposed by introducing the concave tri-prism foam ligament to the tetrakaidecahedron-based foam cell structure as well as considering the",A new prediction model for the effective thermal conductivity of high porosity open-cell metal foams,International Journal of Thermal Sciences,"Y Yao, H Wu",,,,,,,Thermal Conductivity,,,,,,,,Thermal,,,,,,,,,,,,,,,,model
38,"M Zafari, M Panjepour, MD Emami",35,2015,No,Applied ThermalÃ‚Â Ã¢â‚¬Â¦,"M Zafari, M Panjepour, MD EmamiÃ¢â‚¬Â¦Ã‚Â - Applied ThermalÃ‚Â Ã¢â‚¬Â¦, 2015 - Elsevier","Engineering design of foams employed for specific applications such as heat exchangers entails adequate understanding of their behavior, regarding thermal and hydrodynamic characteristics, which proves to be a serious challenge for the researchers at present. The",Microtomography-based numerical simulation of fluid flow and heat transfer in open cell metal foams,Applied ThermalÃ‚Â Ã¢â‚¬Â¦,"M Zafari, M Panjepour",,,,,,,,,,,,,,,,,,Graphite,,Graphite,,,,Graphite,,,,,,,
39,"CY Zhao, W Lu, SA Tasso",194,2006,No,International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦,"CY Zhao, W Lu, SA TassouÃ‚Â - International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦, 2006 - Elsevier","Ã¢â‚¬Â¦ The forced convection heat transfer characteristics in high porosity open-cell metal-foam filled
tube heat exchangers areÃ‚Â Ã¢â‚¬Â¦ The morphological effects of metal foams on overall heat transfer are
examined. The optimal foam-area ratio for a metal-foam filled counter-flow tube-in-tubeÃ‚Â Ã¢â‚¬Â¦",Thermal analysis on metal-foam filled heat exchangers. Part II: Tube heat exchangers,International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦,"CY Zhao, W Lu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"EA Friis, RS Lakes, JB Par",346,1988,[PDF] wisc.edu,Journal of Materials Science,"EA Friis, RS Lakes, JB ParkÂ - Journal of Materials Science, 1988 - Springer","â€¦ 2, 3] that man-made foams, even if closed cell in nature, often behave as an open-cell foamÂ â€¦ 9
shows a sample in a strained state: many of the cell walls have been torn orÂ â€¦ for thermo- setting
polymer foams; and sequential plastic com- pression in three directions for metal foamsÂ â€¦",Negative Poisson's ratio polymeric and metallic foams,Journal of Materials Science,"EA Friis, RS Lakes",,,,,Plasticity,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
41,"EA Friis, RS Lakes, JB Par",346,1988,[PDF] wisc.edu,Journal of Materials Science,"EA Friis, RS Lakes, JB ParkÃ‚Â - Journal of Materials Science, 1988 - Springer","Ã¢â‚¬Â¦ 2, 3] that man-made foams, even if closed cell in nature, often behave as an open-cell foamÃ‚Â Ã¢â‚¬Â¦ 9
shows a sample in a strained state: many of the cell walls have been torn orÃ‚Â Ã¢â‚¬Â¦ for thermo- setting
polymer foams; and sequential plastic com- pression in three directions for metal foamsÃ‚Â Ã¢â‚¬Â¦",Negative Poisson's ratio polymeric and metallic foams,Journal of Materials Science,"EA Friis, RS Lakes",,,,,Plasticity,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
42,"XH Yang, JX Bai, HB Yan, JJ Kuang, TJ Lu",34,2014,[PDF] researchgate.net,Transport in porousÃ‚Â Ã¢â‚¬Â¦,"XH Yang, JX Bai, HB Yan, JJ Kuang, TJ LuÃ¢â‚¬Â¦Ã‚Â - Transport in porousÃ‚Â Ã¢â‚¬Â¦, 2014 - Springer","We present an analytical model for the effective thermal conductivity of fluid-saturated metal foams with open cells. For high porosity ranges (ÃŽÂµ Ã¢â€°Â¥ 0.9)(ÃŽÂµÃ¢â€°Â¥ 0.9), the model is derived based on a realistic representative unit cell (a tetrakaidecahedron with cuboid node) under",An analytical unit cell model for the effective thermal conductivity of high porosity open-cell metal foams,Transport in porousÃ‚Â Ã¢â‚¬Â¦,"XH Yang, JX Bai, HB Yan, JJ Kuang",,,,,,,Thermal Conductivity,,,,,,,,Thermal,,,,,,,,,,,,,,,,model
43,"LE Murr, SM Gaytan, F Medina, E Martinez",209,2010,No,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"LE Murr, SM Gaytan, F Medina, E MartinezÃ¢â‚¬Â¦Ã‚Â - Materials Science andÃ‚Â Ã¢â‚¬Â¦, 2010 - Elsevier","Ã¢â‚¬Â¦ With the exception of the most dense solid and open (or hollow) cell structures, the experimental
hollow cellular foams in Table 1 have relative densities equal to or less than 0.3, consistent with
most of the other reported metal and alloy foams, especially aluminum andÃ‚Â Ã¢â‚¬Â¦",Characterization of TiÃ¢â‚¬â€œ6AlÃ¢â‚¬â€œ4V open cellular foams fabricated by additive manufacturing using electron beam melting,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"LE Murr, SM Gaytan, F Medina",,,,,,,,,,,,,,,,,,Tantalum,,Tantalum,,,,,,,,,Tantalum,,
